,COVID_Confirm,COVID_Death,Number_Adult_Deaths,Age_Adjusted_Mortality,Age_Adjusted_Mortality_Black,Age_Adjusted_Mortality_Hispanic,Age_Adjusted_Mortality_White,Number_Child_Deaths,Child_Mortality_Rate,Child_Mortality_Rate_Black,Child_Mortality_Rate_Hispanic,Child_Mortality_Rate_White,Number_Infant_Deaths,Infant Mortality Rate,Infant_Mortality_Rate_Black,Infant_Mortality_Rate_Hispanic,Infant_Mortality_Rate_White,Percent_Frequent_Physical_Distress,Percent_Frequent_Mental_Distress,Percent_Diabetic,HIV_Prevalence_Rate,Percent_Food_Insecure,Percent_Limited_Access,Drug_Overdose_Mortality_Rate,Range Drug Overdose Mortality Rate,Motor_Vehicle_Mortality_Rate,Percent_Insufficient_ Sleep,Percent_Uninsured_Adults,Percent_Uninsured_Children,Heath_Care_Costs,PCP_Rate,Percent_Disconnected_Youth,Household_Income,Household_ income_Black,Household_ income_Hispanic,Household_ income_White,Percent_Free_Reduced_Lunch,Segregation_Index_Black_White,Segregation_Index_Nonwhite_White,Homicide_Rate,Firearm_Fatalities_Rate,Population,Percent_Under18,Percent_65_and_over,Percent_African_American,Percent_American_Alaskan_Indian,Percent_Asian,Percent_Hawaiian_PacificIslander,Percent_Hispanic,Percent_White,Percent_ Not_Proficient_English,Percent_Female,Percent_Rural,Log_COVID_Confirm,Log_COVID_Death
Child_Mortality_Rate_Hispanic,-0.0689704148981723,-0.065698242911684,-0.0443578024747378,0.04050573166190042,0.004931086761342458,0.0929324354135079,0.04188377146534255,-0.04635611508151309,0.009666335967452713,0.019145661888444077,1.0,0.1976882692296866,-0.06844443107595917,0.06598349256901144,0.18663370103235707,0.3215742831722302,0.13895950129943593,0.05551824751967556,0.07869784728819776,0.0851471070491793,-0.017738550613414016,-0.0052907915052693875,-0.013904802509302943,0.07048358126681466,0.060288077461875075,-0.041935028521256856,0.14443422792698166,-0.033428483724088374,-0.07736212965826252,0.013300323494741955,0.009322363929784536,0.04518362941844482,-0.0644142446231882,-0.008429059694433081,-0.011559272564297285,-0.08176832793637981,-0.015374226130016525,0.025090146226158173,0.02837698984445382,-0.05734007939614709,0.0049791737067005504,-0.06746281265941016,-0.05857174242388995,0.010632419763135689,0.0012199557967456816,0.016703595651258042,-0.08572219387388845,-0.008422943062977068,-0.08333552374818796,0.05835123450398286,-0.08033301960343542,-0.02666322575265372,0.020566078316319472,0.031903141107411326,-0.047911650438117716
Child_Mortality_Rate_White,-0.12392379515418545,-0.12753516422966388,-0.1132998105949324,0.28516804514898414,0.19341574021930993,-0.0019430608678224733,0.35309261120015306,-0.10048771414485173,0.2541545366914487,0.20627264648905,0.1976882692296866,1.0,-0.12585088039020406,0.2811391043780033,-0.0001251983446708502,0.04072990307406535,0.39271453078734125,0.2733448984801706,0.28511592358570714,0.26529283959071,0.015991496516871224,0.26891676936325504,0.10281135666295875,0.05154624601946902,0.053607003933011196,0.2184163739154469,0.1348103284843059,0.2409706968319189,0.10208768664615359,0.16544495224823383,-0.029717928521279854,0.1753077757104555,-0.2719171137591508,-0.042618275118932535,-0.10003025664632227,-0.24316778537328765,0.2749995667002838,-0.12472751905014846,-0.05096261264496505,0.23805206277386268,0.2468215843309449,-0.1289688754772469,0.09682403890091362,-0.03921230342477148,0.17050540376030485,0.03439950477678335,-0.15951051535148983,0.0035222037256191774,-0.030256746660157242,-0.09682877385885459,-0.04179418245075283,0.014896778368806363,0.11497495678678307,-0.11204105363408533,-0.2099847920276165
Number_Infant_Deaths,0.46249082581700673,0.3997676637578852,0.6481760852702284,-0.11995880465027993,-0.05876809478988203,0.0185797910841417,-0.15589460158911256,0.7438488893122076,-0.06408439847289213,-0.07438986055097718,-0.06844443107595917,-0.12585088039020406,1.0,-0.06263726504244232,-0.032588138676775256,-0.03636116577584925,-0.12458538631503034,-0.0829271730351648,-0.10726675796264985,-0.1352784940496586,0.19001206938237414,-0.042381324231541236,-0.055240405262546075,-0.03315900852702018,0.019042601534859243,-0.1458175801666919,0.0005710772879313098,-0.012920822667297915,-0.03654553435501078,0.00838901110707922,0.023918756865908056,-0.0669711026243156,0.12215536005517834,0.06402780698083775,0.04334789018931087,0.1928625037329302,-0.017488048525021397,0.0584603767529341,0.07331317511754742,0.10130086208552984,-0.07302912559269378,0.6400432560356903,0.03179215413536635,-0.1058579881144672,0.039201451442480675,-0.02639658392064598,0.2436090480153578,0.04575198171733879,0.1579590872679763,-0.16130434081646744,0.2007607082418233,0.022915233509674927,-0.18911509244084804,0.23506896941220545,0.38964613131197195
Infant Mortality Rate,-0.08737744428944526,-0.08509211787945435,-0.08061995379020903,0.44951918120273776,0.2372560915616512,-0.10240167048550992,0.37628823036319836,-0.0652333328984201,0.49614639577067404,0.19839463976347435,0.06598349256901144,0.2811391043780033,-0.06263726504244232,1.0,0.11172348977039215,-0.04283800005252144,0.2621196662538898,0.3816971210268389,0.3884961561801884,0.459422893373532,0.17794476466074619,0.3859623273374745,0.03853108380216141,0.12474224282673106,0.05968136362612867,0.2727882821455449,0.3391914295331367,0.22730382104512772,0.004516329648890894,0.2531296780722438,-0.000719478929657597,0.34226784481955275,-0.37975710963750237,-0.15968981055951717,-0.13328306971996762,-0.3096427126174015,0.3878129684020551,-0.19840591156266907,0.027877745842300763,0.3940194697074845,0.2776360133886715,-0.1164477131943891,0.028877772010237373,-0.009486415364945102,0.3654510211714065,0.08177937621504869,-0.20733346667214117,-0.06778528585701642,-0.2027685326065977,-0.13021702644786767,-0.17022149132976813,0.06146320361247275,0.18300014867464412,-0.05341404125915856,-0.17062934566593846
Infant_Mortality_Rate_Black,-0.06395011529526422,-0.06343173289680955,-0.0433331299418755,0.03548697325902687,0.17957143882717072,0.023315473668966392,-0.006373761324584778,-0.050071086417737484,0.011439213372002792,0.3983506849194275,0.18663370103235707,-0.0001251983446708502,-0.032588138676775256,0.11172348977039215,1.0,0.28108419154683917,0.2862224458426801,0.0005565814136181559,0.011219997560331981,0.0702838591128169,-0.07560509472453988,-0.01064371229618789,-0.08207434568936828,-0.003417328762831977,-0.010774276329350308,-0.017281322358590746,0.07845754855286968,-0.14237256361991413,-0.045652559316735716,0.05891282827235482,0.020104446534870427,-0.03282501016725141,-0.04600225219430287,-0.09559974553479103,-0.015139988558341672,-0.09444407015412624,-0.05497266486492116,0.1245408984387083,0.12103543453911478,-0.07241460421010436,-0.060851642392060715,-0.06675183203110259,-0.02492297712712162,0.01113593667319585,-0.058488300808365055,-0.036160173335605575,-0.10558539344664325,-0.042684809592124985,-0.16287383522456614,0.1790227949861954,-0.12734457305805252,-0.0036924042051883358,0.022191691356453144,-0.015962518852025542,-0.028427479909026325
Infant_Mortality_Rate_Hispanic,-0.05744038784339418,-0.04581115639921927,-0.02565026570937811,-0.06180474067092386,0.02677656110513331,0.13323938232378835,-0.03373286291007458,-0.030234566375939208,-0.07688205780114057,0.01931602248862486,0.3215742831722302,0.04072990307406535,-0.03636116577584925,-0.04283800005252144,0.28108419154683917,1.0,0.20913248813454663,-0.09770614204124262,-0.045382769828820356,-0.02920108274379764,-0.13093242474138497,-0.10221997068184448,-0.02958053134979469,0.03629149765149924,0.03362228299100172,-0.06889637258452966,-0.024017801338995642,-0.128273604648245,0.0015548134724201587,-0.024939359990302803,-0.030586143655748608,-0.08023983973544213,0.023391107618903232,-0.005256292421397052,0.02347082501732476,-0.04791284731698453,-0.10429517768333471,0.10455924387118164,-0.0026505045083203174,-0.10265755857412212,-0.0778974082454676,-0.0444361485414526,-0.015179862856002773,0.038469853041924136,-0.17301947266448706,0.06864635750953102,-0.06618846851825107,-0.0003357849238759671,-0.04723666295590273,0.1348510210790093,-0.0658151741131617,-0.03539800317927849,-0.006052075999843049,-0.0097293737829693,-0.01792283505559025
Infant_Mortality_Rate_White,-0.11857112223842105,-0.11717816999483038,-0.08522374954803885,0.3077455752428135,0.06863916598845428,0.007643625289338156,0.28929727390950016,-0.09012503816996133,0.17846949483760985,0.14662835338505642,0.13895950129943593,0.39271453078734125,-0.12458538631503034,0.2621196662538898,0.2862224458426801,0.20913248813454663,1.0,0.3041080109316182,0.32620052119823234,0.2973972077365713,-0.007663486202937119,0.23359018366028533,-0.002972029076424703,0.14063247739437842,0.14302272074178315,0.1638438130407803,0.27021630523170814,0.14764534294143042,0.05905736851908227,0.16629221536844724,0.0026549392885891606,0.23109259624653092,-0.23917524348725297,-0.1140417620912896,-0.11167575608400569,-0.23325592083802182,0.22234837165348034,-0.06885811999598873,0.0013436215835308434,0.12041482474898717,0.19054487966619219,-0.11174163777483918,0.04343258776268814,-0.04734626176060204,0.09898126644139374,0.05379497117775735,-0.16505902490758853,-0.00773813860475881,-0.08290195510451821,-0.016722417093589917,-0.10065230293839182,0.02473184414219277,0.1177755416087813,-0.0617458471083633,-0.1494897149899712
Percent_Frequent_Physical_Distress,-0.09100053828154875,-0.09131014005357108,-0.07319242649012615,0.7316804940289249,0.25258917369315714,-0.008538023201007668,0.5573062954015906,-0.06617721235699485,0.31255387747286206,0.17193684514740792,0.05551824751967556,0.2733448984801706,-0.0829271730351648,0.3816971210268389,0.0005565814136181559,-0.09770614204124262,0.3041080109316182,1.0,0.9362013541932599,0.6347330651905669,0.17987447690796365,0.6692950738845383,0.18806306616197943,0.2834963568639154,0.339898472008639,0.3326092247813548,0.6711633782455422,0.4272628128447489,0.017069989630841467,0.38578562855963006,-0.015768728577945146,0.490995763732522,-0.7232424184055202,-0.24635565959447353,-0.31833417166999844,-0.5719103417126385,0.7306749166976382,-0.18650485742890313,-0.012560949108120282,0.3499776831809011,0.40116543992119763,-0.11030576792204988,0.06915039319537727,-0.0418977300142991,0.35771785785116555,0.247415854817986,-0.23271625242919172,-0.04825259316559648,0.06242860398877417,-0.3522422839317083,0.03752167020976961,0.0459407425444451,0.1763334770720324,-0.09690350764548138,-0.21717127054003027
Percent_Frequent_Mental_Distress,-0.0952975522975359,-0.08818405738764627,-0.06976318761011668,0.7254222536832615,0.2531698801010835,-0.06288068537284436,0.5472572900189373,-0.08341888751584335,0.2906455356269254,0.1858139653845509,0.07869784728819776,0.28511592358570714,-0.10726675796264985,0.3884961561801884,0.011219997560331981,-0.045382769828820356,0.32620052119823234,0.9362013541932599,1.0,0.6683638384579088,0.15682244107771529,0.6923909504327029,0.14018433544191317,0.3252906142450088,0.3866849976175294,0.2937633885435243,0.6805781120514972,0.36222046928744567,-0.058515268273268944,0.3496142210136626,0.003201388257657007,0.4512594472379023,-0.6956623628397046,-0.23734184486656776,-0.308093354750847,-0.5762211721581905,0.6846469366421146,-0.155971167075972,0.022511626316483648,0.3380025540778545,0.4069792155634708,-0.11463512105838396,0.004276387339926132,0.003283173073429316,0.3545010132136688,0.26294140150973583,-0.23789387918805024,-0.05669006719333585,-0.09854245529191048,-0.24961075227251472,-0.08707751591093166,0.1414901354799317,0.18980405072556625,-0.07151897761317874,-0.19766466703056132
Percent_Diabetic,-0.13572428922868784,-0.1237958007724952,-0.147027279753693,0.6811743774964444,0.30518851772854594,-0.1769415840352506,0.535179830759918,-0.1441859733955506,0.36880545798732817,0.19027364265328398,0.0851471070491793,0.26529283959071,-0.1352784940496586,0.459422893373532,0.0702838591128169,-0.02920108274379764,0.2973972077365713,0.6347330651905669,0.6683638384579088,1.0,0.16101608809631676,0.570150130019836,0.056364598524565906,0.2247411817076484,0.21112420267955737,0.389540793013033,0.5995768590941524,0.266972464419941,-0.027665446692510334,0.4321257735413258,-0.07760470280753548,0.4235496345884267,-0.5787294764652582,-0.28882779219619437,-0.17743404673561547,-0.49138162690407283,0.5524600276910071,-0.2785587347056902,0.002291769595856272,0.36279749836313246,0.3570422130560887,-0.18777580319029216,-0.06432520727713271,0.23836730596387137,0.4556648527802964,0.0641520306199845,-0.31578402499623004,-0.11738971161413174,-0.3019718581632016,-0.10655456887200948,-0.27369908773548973,0.1899299516563347,0.36589859676970293,-0.14834902005862372,-0.236967708994191
HIV_Prevalence_Rate,0.2563982313726486,0.24086248386762926,0.29716536792162174,0.17919478152047003,0.05707786464208687,-0.07085876396543735,0.14866305842281594,0.2738566837096537,0.16260555670646842,-0.057204789562267676,-0.017738550613414016,0.015991496516871224,0.19001206938237414,0.17794476466074619,-0.07560509472453988,-0.13093242474138497,-0.007663486202937119,0.17987447690796365,0.15682244107771529,0.16101608809631676,1.0,0.3797629886090134,0.07429944627583551,-0.04955127943634374,-0.020514718516517545,-0.007301771185278962,0.33610913530306463,0.22987395575323366,-0.03997777449282668,0.14471185016270166,0.0543320011877634,0.21468031290626804,-0.0859310253219534,-0.09948677543363396,-0.03702760596566091,0.13155794475389937,0.31967012861152005,-0.22458634260483382,0.09300518061445211,0.33231887774272295,0.09026674067629802,0.26151278372836845,-0.07103643581955373,-0.18287840638170363,0.6170699521381964,-0.03843264328038749,0.18314622827960275,0.02541912140605614,0.08393206249820824,-0.5230424553346803,0.16995928604030414,-0.08352062745308157,-0.18437547040752564,0.34034242650041363,0.3295717638844226
Percent_Food_Insecure,-0.08436026389754105,-0.07682366872973295,-0.015292838161736082,0.6345423823196893,0.2569197664393384,-0.08915915270892072,0.4865457659493749,-0.007588461632365145,0.3572820865529557,0.1500859680249789,-0.0052907915052693875,0.26891676936325504,-0.042381324231541236,0.3859623273374745,-0.01064371229618789,-0.10221997068184448,0.23359018366028533,0.6692950738845383,0.6923909504327029,0.570150130019836,0.3797629886090134,1.0,0.20995443685556067,0.09472045526278816,0.15844230727655986,0.2875062008119709,0.5107876833065632,0.37680601396457036,-0.0009841538677745228,0.3126612901157856,0.02496763266481607,0.41960146208000165,-0.6167464787649732,-0.27414673931995603,-0.2788609521060715,-0.44706894481419013,0.6538234245240534,-0.25639002672952277,0.029385900596701164,0.4459034081498646,0.4128735604708283,-0.05768027660138746,-0.06489248119049572,-0.015865836378001884,0.6765390436044667,0.12686769849348553,-0.12670748159785253,-0.02694606779523112,-0.1944787940472662,-0.3931760512839512,-0.19317465844480497,0.1071073684171793,0.098766559139531,-0.013651334531146057,-0.12084727692607633
Percent_Limited_Access,-0.08471534816860173,-0.08470764830974843,-0.0761949711681159,0.1921605114049995,0.04755956256575662,0.10425819468586922,0.10489251803657937,-0.027202584822544337,0.16378024616460013,0.008749841391541655,-0.013904802509302943,0.10281135666295875,-0.055240405262546075,0.03853108380216141,-0.08207434568936828,-0.02958053134979469,-0.002972029076424703,0.18806306616197943,0.14018433544191317,0.056364598524565906,0.07429944627583551,0.20995443685556067,1.0,-0.08727668710344014,-0.0075362034830257175,0.2049570237104196,-0.03473499918203623,0.2666404538715916,0.2321262455639819,-0.013575900963660487,0.03276355717689189,0.09112705269810287,-0.2422383066345841,-0.03330963966574362,-0.07583131315233223,-0.13729459400460842,0.21584094536587464,-0.023158641128247552,-0.003289208743781735,0.15337734962322408,0.15536446683734967,-0.08494589193510042,0.1187227786226428,0.041579936209847866,0.09949547716233062,0.283664129815998,-0.09380122082418466,0.008345046604942376,0.16348931143241913,-0.2631182663602798,0.08122525296059595,-0.09172856848030696,0.04268138336268321,-0.17432570934653718,-0.05704903161337228
